 VITAMIN  B-12 COENZYME / P.G.LENHERT / MARCH 1966
      .25                                                     7
  0                        -0.283411 0.329469 0.129281
      .25                                                     7
                           -0.150345 0.164384 0.114182
      .15                                                     7
                           -0.170396 0.228567 0.076555
      .15                                                     7
                           -0.193847 0.247845 0.168184
      .15                                                     7
                           -0.152322 0.232339 0.231028
      .15                                                     7
                           -0.166377 0.230592 0.323908
      .15                                                     7
  0                        -0.133215 0.171441 0.204307
      .25                                                     7
  0                        -0.133260 0.264258 0.046563
      .25                                                     7
  0                        -0.206995 0.189788 0.333241
      .25                                                     7
  N                        -0.104163 0.151034 0.066293
      .25                                                     7
                           -0.059570 0.174611 0.074163
      .15                                                     7
  N                        -0.028928 0.154470 0.017173
      .25                                                     7
                           -0.041173 0.084461-0.112511
      .15                                                     7
                           -0.075570 0.052617-0.157286
      .15                                                     7
                           -0.124185 0.051330-0.128406
      .15                                                     7
                           -0.141285 0.082672-0.054972
      .15                                                     7
                           -0.101882 0.114368-0.015369
      .15                                                     7
                           -0.056131 0.117638-0.041440
      .15                                                     7
                           -0.058817 0.018837-0.237895
      .20                                                     7
                           -0.159371 0.013481-0.177411
      .20                                                     7
  N                         0.207371 0.265520 0.523224
      .25                                                     7
                            0.181464 0.305693 0.474930
      .15                                                     7
  N                         0.179184 0.309607 0.391814
      .25                                                     7
                            0.200989 0.260226 0.351996
      .15                                                     7
                            0.222607 0.211280 0.387895
      .15                                                     7
                            0.229292 0.211018 0.482141
      .15                                                     7
  N                         0.239117 0.165691 0.335584
      .25                                                     7
                            0.228187 0.196664 0.257257
      .15                                                     7
  N                         0.200657 0.247015 0.262889
      .25                                                     7
  N                         0.250933 0.170059 0.533820
      .25                                                     7
                            0.179708 0.285041 0.192845
      .15                                                     7
                            0.214119 0.298321 0.119943
      .15                                                     7
                            0.196410 0.249195 0.044550
      .15                                                     7
                            0.144146 0.248335 0.063753
      .15                                                     7
                            0.120663 0.193478 0.030693
      .15                                                     7
  0                         0.140196 0.249545 0.158121
      .25                                                     7
  0                         0.204889 0.361028 0.093810
      .25                                                     7
  0                         0.208271 0.273674-0.036183
      .25                                                     7
 
1
      201                       
      301      6.0      6.0       15      1.0
      401   155501-10955501
      501   155501  2355501  2155501  2255501  2055501
      502        2      120        1       20 
      604
     1101
  2  1001      
  2        2109  2109  2   1.0   1.8   .05
           1  1  2109  1   1.8   2.3   .02
  1   714                                          .10     .043
                                   2      109
  1   714                                          .09
                                   1        1
  2   812
  2        2109  2109  2   1.0   1.8   .05
           1  1  2109  1   1.8   2.3   .02
  3   902   155501               3.0      .50      .11
5,6-DIMETHYLBENZIMIDAZOLYL-COBAMIDE COENZYME
      202
       -1
